,Country,Year,Gold Standard,exch_usd,Domestic_Debt_In_Default,Sovereign External Debt,GDP_Weighted_default,"Inflation, Annual percentages of average consumer prices",Independence,Unemployment Rate,GDP,GDP PerCapita,Crisis
0,Canada,1800.0,0,0.2441,0,0,0,,0,0.0,,,0
1,Canada,1801.0,0,0.2379,0,0,0,,0,0.0,,,0
2,Canada,1802.0,0,0.2553,0,0,0,,0,0.0,,,0
3,Canada,1803.0,0,0.2527,0,0,0,,0,0.0,,,0
4,Canada,1804.0,0,0.243,0,0,0,,0,0.0,,,0
5,Canada,1805.0,0,0.2528,0,0,0,,0,0.0,,,0
6,Canada,1806.0,0,0.2478,0,0,0,,0,0.0,,,0
7,Canada,1807.0,0,0.2534,0,0,0,,0,0.0,,,0
8,Canada,1808.0,0,0.2418,0,0,0,,0,0.0,,,0
9,Canada,1809.0,0,0.2478,0,0,0,,0,0.0,,,0
10,Canada,1810.0,0,0.2515,0,0,0,,0,0.0,,,0
11,Canada,1811.0,0,0.2285,0,0,0,,0,0.0,,,0
12,Canada,1812.0,0,0.2502,0,0,0,,0,0.0,,,0
13,Canada,1813.0,0,0.2311,0,0,0,,0,0.0,,,0
14,Canada,1814.0,0,0.2696,0,0,0,,0,0.0,,,0
15,Canada,1815.0,0,0.262,0,0,0,,0,0.0,,,0
16,Canada,1816.0,0,0.2286,0,0,0,,0,0.0,,,0
17,Canada,1817.0,0,0.2429,0,0,0,,0,0.0,,,0
18,Canada,1818.0,0,0.2459,0,0,0,,0,0.0,,,0
19,Canada,1819.0,0,0.2642,0,0,0,,0,0.0,,,0
20,Canada,1820.0,0,0.2627,0,0,0,,0,0.0,738.0,904.4117647058823,0
21,Canada,1821.0,0,0.2585,0,0,0,,0,0.0,,,0
22,Canada,1822.0,0,0.25,0,0,0,,0,0.0,,,0
23,Canada,1823.0,0,0.2551,0,0,0,,0,0.0,,,0
24,Canada,1824.0,0,0.2582,0,0,0,,0,0.0,,,0
25,Canada,1825.0,0,0.2523,0,0,0,,0,0.0,,,0
26,Canada,1826.0,0,0.2534,0,0,0,,0,0.0,,,0
27,Canada,1827.0,0,0.2551,0,0,0,,0,0.0,,,0
28,Canada,1828.0,0,0.2525,0,0,0,,0,0.0,,,0
29,Canada,1829.0,0,0.2543,0,0,0,,0,0.0,,,0
30,Canada,1830.0,0,0.2465,0,0,0,,0,0.0,1169.0,1000.0,0
31,Canada,1831.0,0,0.2599,0,0,0,,0,0.0,,,0
32,Canada,1832.0,0,0.2538,0,0,0,,0,0.0,,,0
33,Canada,1833.0,0,0.2533,0,0,0,,0,0.0,,,0
34,Canada,1834.0,0,0.2653,0,0,0,,0,0.0,,,0
35,Canada,1835.0,0,0.2583,0,0,0,,0,0.0,,,0
36,Canada,1836.0,0,0.2658,0,0,0,,0,0.0,,,0
37,Canada,1837.0,0,0.2606,0,0,0,,0,0.0,,,0
38,Canada,1838.0,0,0.2698,0,0,0,,0,0.0,,,1
39,Canada,1839.0,0,0.2572,0,0,0,,0,0.0,,,1
40,Canada,1840.0,0,0.2561,0,0,0,,0,0.0,1972.0,1162.0506776664704,0
41,Canada,1841.0,0,0.2585,0,0,0,,0,0.0,,,0
42,Canada,1842.0,0,0.2573,0,0,0,,0,0.0,,,0
43,Canada,1843.0,0,0.2615,0,0,0,,0,0.0,,,0
44,Canada,1844.0,0,0.2571,0,0,0,,0,0.0,,,0
45,Canada,1845.0,0,0.2517,0,0,0,,0,0.0,,,0
46,Canada,1846.0,0,0.248,0,0,0,,0,0.0,,,0
47,Canada,1847.0,0,0.2697,0,0,0,,0,0.0,,,0
48,Canada,1848.0,0,0.2515,0,0,0,,0,0.0,,,0
49,Canada,1849.0,0,0.2633,0,0,0,,0,0.0,,,0
50,Canada,1850.0,0,0.2566,0,0,0,,0,0.0,3304.0,1329.5774647887324,0
51,Canada,1851.0,0,0.2522,0,0,0,,0,0.0,,,0
52,Canada,1852.0,0,0.2528,0,0,0,,0,0.0,,,0
53,Canada,1853.0,0,0.2509,0,0,0,,0,0.0,,,0
54,Canada,1854.0,1,0.2532,0,0,0,,0,0.0,,,0
55,Canada,1855.0,1,0.2492,0,0,0,,0,0.0,,,0
56,Canada,1856.0,1,0.2517,0,0,0,,0,0.0,,,0
57,Canada,1857.0,1,0.2567,0,0,0,,0,0.0,,,0
58,Canada,1858.0,1,1.0146,0,0,0,,0,0.0,,,0
59,Canada,1859.0,1,0.9835,0,0,0,,0,0.0,,,0
60,Canada,1860.0,1,0.9902,0,0,0,,0,0.0,4887.0,1450.578806767587,0
61,Canada,1861.0,1,1.0069,0,0,0,,0,0.0,,,0
62,Canada,1862.0,1,0.9927,0,0,0,,0,0.0,,,0
63,Canada,1863.0,1,0.6669,0,0,0,,0,0.0,,,0
64,Canada,1864.0,1,0.5575,0,0,0,,0,0.0,,,0
65,Canada,1865.0,1,0.6797,0,0,0,,0,0.0,,,0
66,Canada,1866.0,1,0.7851,0,0,0,,0,0.0,,,1
67,Canada,1867.0,1,0.7311,0,0,0,,1,0.0,,,0
68,Canada,1868.0,1,0.7156,0,0,0,-0.24937655860349794,1,0.0,,,0
69,Canada,1869.0,1,0.7387,0,0,0,0.8750000000000036,1,0.0,,,0
70,Canada,1870.0,1,0.8628,0,0,0,-1.115241635687736,1,0.0,6407.0,1694.5252578682887,0
71,Canada,1871.0,1,0.8959,0,0,0,2.421808386946762,1,0.0,6668.956000000001,1754.5267034990795,0
72,Canada,1872.0,1,0.8808,0,0,0,10.350345681178954,1,0.0,6599.123999999999,1705.1999999999996,0
73,Canada,1873.0,1,0.8432,0,0,0,-0.2353534663905264,1,0.0,7262.528,1841.8787725082427,1
74,Canada,1874.0,1,0.882,0,0,0,-3.803192097500749,1,0.0,7437.108,1853.715852442672,1
75,Canada,1875.0,1,0.8638,0,0,0,-4.277876631079481,1,0.0,7262.528,1783.966592974699,0
76,Canada,1876.0,1,0.8788,0,0,0,-3.1400966183574908,1,0.0,6773.703999999999,1640.9166666666663,0
77,Canada,1877.0,1,0.9256,0,0,0,-4.567227750633133,1,0.0,7227.611999999999,1727.4407265774375,0
78,Canada,1878.0,1,0.985,0,0,0,-4.644968959802244,1,0.0,6948.283999999999,1637.2016965127236,0
79,Canada,1879.0,1,0.9849,0,0,0,-2.2981564504908323,1,0.0,7611.688,1765.2337662337663,0
80,Canada,1880.0,1,0.9856,0,0,0,6.268046246988061,1,0.0,7960.848000000001,1815.8868613138688,0
81,Canada,1881.0,1,0.9882,0,0,0,2.350816988771799,1,0.0,9078.16,2039.5776230060658,0
82,Canada,1882.0,1,0.9831,0,0,0,2.3643461332821434,1,0.0,9497.152,2109.0721741061516,0
83,Canada,1883.0,1,0.9905,0,0,0,-2.001390763692887,1,0.0,9532.068000000001,2090.3657894736843,0
84,Canada,1884.0,1,0.9758,0,0,0,-8.08063768590084,1,0.0,10300.22,2230.933506606021,0
85,Canada,1885.0,1,0.9912,0,0,0,-2.287581039323017,1,0.0,9671.732,2072.810115730819,0
86,Canada,1886.0,1,0.9851,0,0,0,-0.7898894154818314,1,0.0,9776.48,2075.2451708766716,0
87,Canada,1887.0,1,0.9844,0,0,0,4.139681296502703,1,0.0,10090.723999999998,2119.8999999999996,0
88,Canada,1888.0,1,0.9907,0,0,0,0.06598963615397602,1,0.0,10823.96,2248.900893413671,0
89,Canada,1889.0,1,0.9819,0,0,0,1.8955619692644816,1,0.0,10893.792,2239.21726618705,0
90,Canada,1890.0,1,0.983,0,0,0,-0.1917372253280677,1,0.0,11696.86,2378.3773891825945,0
91,Canada,1891.0,1,0.9847,0,0,0,0,1,0.0,11976.187999999998,2408.726468222043,0
92,Canada,1892.0,1,0.9914,0,0,0,-3.576751117734722,1,0.0,11906.356000000002,2370.8395061728397,0
93,Canada,1893.0,1,0.9902,0,0,0,-0.2441834488921234,1,0.0,11836.524,2333.69952681388,0
94,Canada,1894.0,1,0.9942,0,0,0,-7.645773382790796,1,0.0,12395.18,2420.4608474907245,0
95,Canada,1895.0,1,0.995,0,0,0,-2.0959200690472377,1,0.0,12255.516000000001,2370.9645966337785,0
96,Canada,1896.0,1,0.9864,0,0,0,-0.10708626167203295,1,0.0,11941.272000000003,2288.4768110387126,0
97,Canada,1897.0,1,0.9877,0,0,0,1.3756223539589554,1,0.0,13233.163999999999,2511.5133801480356,0
98,Canada,1898.0,1,0.9911,0,0,0,3.840213353463511,1,0.0,13756.903999999999,2583.4561502347415,0
99,Canada,1899.0,1,0.9873,0,0,0,-0.01589078196464566,1,0.0,15048.796,2795.6150845253574,0
100,Canada,1900.0,1,1.0004,0,0,0,3.5801205818905992,1,0.0,15886.78,2911.2662635147517,0
101,Canada,1901.0,1,1.0004,0,0,0,1.5778596961572964,1,0.0,17143.756,3096.7767341040467,0
102,Canada,1902.0,1,1.0004,0,0,0,3.7351810750825427,1,0.0,18819.724,3330.924601769911,0
103,Canada,1903.0,1,1.0004,0,0,0,1.6421705210365118,1,0.0,19378.38,3333.628075004301,0
104,Canada,1904.0,1,1.0004,0,0,0,1.0982815938568167,1,0.0,19657.708,3279.564230897564,0
105,Canada,1905.0,1,1.0004,0,0,0,2.413430404403736,1,0.0,21962.164,3561.817061303925,0
